名前,枠ライバーカラー,ライバー文字色,淡いライバーカラー,濃いライバーカラー,グラデライバーカラー,超濃いライバーカラー,グラデ文字色,はてなサブカラー,プルダウンサブカラー,線サブカラー,サブ文字色,VtL,卒業,読み,完全読み,メモ,
月ノ美兎,#E43F3B,#FFFFFF,#E43F3B,#E43F3B,#3f4681,#3f4681,#FFFFFF,#ff82aa,#ff82aa,#ff82aa,#FFFFFF,「行きましょう！」,FALSE,月ノ美兎 美兎 つきのみと みと tsukino mito 委員長 いいんちょう,,,
勇気ちひろ,#7BB3EE,#FFFFFF,#7BB3EE,#7BB3EE,#2a8bed,#2a8bed,#FFFFFF,#5561d1,#2a8bed,#5561d1,#FFFFFF,「行こう！」,TRUE,勇気ちひろ ゆうきちひろ ちひろ chihiro yuki yuuki ちー tihiro,,,
える,#E2364F,#FFFFFF,#E2364F,#E2364F,#744474,#744474,#FFFFFF,#e9d5d4,#e9d5d4,#aa9b9b,#FFFFFF,「行こう！」,FALSE,える elu eru えるえる どこどこやったぜ ドコドコヤッタゼ エルフ スノー・ホワイト・パラダイス・エルサント・フロウ・ワスレナ・ピュア・プリンセス・リーブル・ラブ・ハイデルン・ドコドコ・ヤッタゼ・ヴァルキュリア・パッション・アールヴ・ノエル・チャコボシ・エルアリア・フロージア・メイドイン・ブルーム・エル すのーほわいとぱらだいすえるさんとふろうわすれなぴゅあぷりんせすりーぶるらぶはいでるんどこどこやったぜゔぁるきゅりあぱっしょんあーるゔのえるちゃこぼしえるありあふろーじあめいどいんぶるーむえる,エルフ,,
渋谷ハジメ,#D7FAD7,#374c38,#D7FAD7,#7fad81,#899433,#899433,#374c38,#9fa9f7,#9fa9f7,#75a3ee,#FFFFFF,「行こう！」,FALSE,渋谷ハジメ ハジメ しぶやはじめ はじめ hajime hazime shibuya sibuya はじき めにき ハジキ メニキ,,,
樋口楓,#FBAF71,#FFFFFF,#FBAF71,#FBAF71,#E74d3d,#E74d3d,#FFFFFF,#a664d6,#a664d6,#530689,#FFFFFF,「行こう！」,FALSE,樋口楓 楓 ひぐちかえで かえで higuchi higuti でろーん,,,
静凛,#745399,#FFFFFF,#745399,#745399,#5b5b84,#5b5b84,#FFFFFF,#ae6dbc,#ae6dbc,#ae6dbc,#FFFFFF,「行こう！」,FALSE,静凛 凛 しずかりん りん shizuka rin しずりん sizuka,,,
鈴谷アキ,#90a300,#90a300,#F2F9C3,#ebc8a9,#a88f6d,#a88f6d,#7a674f,#a8285b,#ebc8a9,#a8285b,#FFFFFF,「行こう！」,TRUE,鈴谷アキ すずや あき アキ suzuya aki,,,
モイラ,#91ABD0,#FFFFFF,#91ABD0,#91ABD0,#5e6f87,#5e6f87,#FFFFFF,#B9f9ff,#B9f9ff,#7dcee8,#91ABD0,「行こう！」,FALSE,モイラ もいら moira 女神 めがみ,,,
鈴鹿詩子,#FA4F62,#FFFFFF,#FA4F62,#FA4F62,#FF93ae,#975d63,#FFFFFF,#FF93ae,#FF93ae,#FF93ae,#FFFFFF,「行こう！」,TRUE,鈴鹿 詩子 すずか うたこ suzuka utako お姉さん おねえさん,,,
宇志海いちご,#FFCACE,#d66a88,#FFCACE,#fca3b7,#fe7b97,#fe7b97,#FFFFFF,#c28fc1,#c28fc1,#c28fc1,#FFFFFF,「行こう！」,FALSE,宇志海いちご いちご うしみ ushimi ichigo うみうし,,,
家長むぎ,#FF899D,#FFFFFF,#FF899D,#FF899D,#fd9ad1,#fd9ad1,#FFFFFF,#fbd499,#fbd499,#eeb88f,#FFFFFF,「行こう！」,FALSE,家長むぎ いえなが むぎ ienaga mugi,,,
夕陽リリ,#BFFFFF,#3d5da9,#BFFFFF,#83ccd2,#30e5e5,#30e5e5,#3d5da9,#fbc6ed,#fbc6ed,#3d5da9,#FFFFFF,「行こう！」,FALSE,夕陽リリ リリ ゆうひ りり yuuhi yuhi riri 未来人,,,
物述有栖,#81D4E2,#FFFFFF,#81D4E2,#81D4E2,#89bfff,#89bfff,#FFFFFF,#fdf3d2,#fdf3d2,#89bfff,#89bfff,「行こう！」,FALSE,物述有栖 有栖 もののべ ありす mononobe alice ぽにょにょべ,,,
文野環,#EBDDB4,#FFFFFF,#EBDDB4,#c4971b,#75665f,#75665f,#FFFFFF,#21a6b0,#7ef0f3,#21a6b0,#FFFFFF,「行こう！」,FALSE,文野環 文野 環 ふみの たまき fumino tamaki humino 野良猫 のらねこ,,,
伏見ガク,#FFCB5B,#FFFFFF,#FFCB5B,#FFCB5B,#d99a33,#d99a33,#FFFFFF,#a791aa,#a791aa,#dc7748,#FFFFFF,「行こう！」,FALSE,伏見ガク 伏見 ガク ふしみ がく Fushimi gaku がっくん ガッくん,はて？ ピーッス ピース,,
ギルザレンⅢ世,#002FA7,#FFFFFF,#002FA7,#002FA7,#363b38,#363b38,#FFFFFF,#b0b2d7,#b0b2d7,#9d2220,#FFFFFF,「行こう！」,FALSE,ギルザレン ぎるざれん 3世 三世 ３世 Ⅲ世 さんせい Gilzaren III,吸血鬼 ヴァンパイア,,
剣持刀也,#A590AF,#FFFFFF,#A590AF,#8f70ae,#6051a1,#6051a1,#FFFFFF,#2ecd4b,#2ecd4b,#181818,#FFFFFF,「行こう！」,FALSE,剣持刀也 剣持 刀也 けんもち とうや kenmochi toya もちさん 力也,,,
森中花咲,#C8F39A,#618400,#C8F39A,#bdd463,#8da74a,#8da74a,#FFFFFF,#f9d1e6,#f9d1e6,#ff99cb,#FFFFFF,「行こう！」,FALSE,森中花咲 森中 花咲 もりなか かざき morinaga kazaki かざちゃん,,,
